,0,1,2,3
0,"          0         1
0 -2.014557  0.593398
1 -0.112287 -0.764874",[0.40898573 0.59101427],"[[[0.13661026 0.        ]
  [0.         1.33297007]]

 [[0.25265243 0.        ]
  [0.         0.22706591]]]","[-458.0321839107865, -457.487052104458, -457.0885210415626, -456.80076965444283, -456.59715950345617, -456.4568554233495, -456.3631061980815, -456.3024520601853, -456.264410559941, -456.2412111650845, -456.22739925064326, -456.219337653929]"
1,"          0         1
0 -1.572892  2.391168
1 -0.313889 -0.768696
2 -2.246566  0.574654",[0.06945856 0.67754994 0.2529915 ],"[[[0.11354802 0.        ]
  [0.         0.06148383]]

 [[0.50365441 0.        ]
  [0.         0.20677938]]

 [[0.03119121 0.        ]
  [0.         0.56807664]]]","[-445.8691591870939, -445.1876561266968, -444.4943857532116, -443.6847743786181, -442.6895875046341, -441.4478571142328, -439.91945921159476, -438.11864150874635, -436.1379006261227, -434.1193012409068, -432.2060544781023, -430.5376302052723, -429.2204437114532, -428.273889586671, -427.64625750179783, -427.2583291836094, -427.0307916761941, -426.90081760701804, -426.8270791808045, -426.7852620385635, -426.7615873664342, -426.7482360082435, -426.74074090165084]"
2,"          0         1
0 -2.164615  0.374240
1  0.245393 -0.406328
2 -1.563499  2.398283
3 -0.670189 -1.200078",[0.30935366 0.33007422 0.06716957 0.29340255],"[[[0.06028653 0.        ]
  [0.         0.70858377]]

 [[0.01426111 0.        ]
  [0.         0.09978608]]

 [[0.11418653 0.        ]
  [0.         0.0613222 ]]

 [[0.25940501 0.        ]
  [0.         0.0209942 ]]]","[-319.8043710365097, -318.90122248050585, -317.8650736750264, -316.67600975770694, -315.39854815741563, -314.15437307844377, -313.06785982786806, -312.1942322473044, -311.51575676104176, -310.99223279241403, -310.59196145051993, -310.29513541541905, -310.0881313925955, -309.9567014564915, -309.88247926543, -309.8453918298931, -309.82877600804323, -309.82194069325897]"
3,"          0         1
0 -0.584657 -1.229187
1  0.244311 -0.412761
2 -2.278682  0.664054
3 -1.614104  2.350271
4 -1.783870 -0.716775",[0.2612912  0.33390381 0.22207299 0.07601684 0.10671516],"[[[0.18423011 0.        ]
  [0.         0.01477358]]

 [[0.01448211 0.        ]
  [0.         0.10225532]]

 [[0.025323   0.        ]
  [0.         0.4331119 ]]

 [[0.12218434 0.        ]
  [0.         0.07548292]]

 [[0.04339228 0.        ]
  [0.         0.04581466]]]","[-279.9860658777574, -278.8515763785869, -278.3774649008038, -278.12611115800036, -277.96449995634487, -277.8462830095208, -277.752720790082, -277.67517675991166, -277.6092139916443, -277.55235364933895, -277.50311725794705, -277.4605644236773, -277.42404249461197, -277.39303890248215, -277.3670913850773, -277.3457363840822, -277.32848567261937, -277.314824457487, -277.30422453597697, -277.29616565901756]"
4,"          0         1
0 -1.808640 -0.706765
1  0.244283 -0.412858
2 -1.559519  2.404308
3 -2.306216  0.296197
4 -0.585871 -1.229100
5 -2.226618  1.473740",[0.11417652 0.33395741 0.06769377 0.13606101 0.26152874 0.08658255],"[[[0.04924629 0.        ]
  [0.         0.04461217]]

 [[0.01448785 0.        ]
  [0.         0.10229914]]

 [[0.10955649 0.        ]
  [0.         0.05642153]]

 [[0.02505372 0.        ]
  [0.         0.08689454]]

 [[0.18503014 0.        ]
  [0.         0.01477037]]

 [[0.02384719 0.        ]
  [0.         0.11582659]]]","[-271.156745011409, -270.57726793354533, -270.4103479961712, -270.35865208976895, -270.3415308724041, -270.3353568679725]"
5,"          0         1
0 -1.794957 -0.708582
1  0.288163 -0.505483
2 -1.545151  2.417617
3 -2.309457  0.553509
4 -0.577842 -1.225942
5 -2.052994  1.801706
6  0.090351 -0.017687","[0.10946201 0.26163164 0.0656952  0.19501229 0.26613668 0.03394513
 0.06811704]","[[[0.04482354 0.        ]
  [0.         0.04602555]]

 [[0.00877547 0.        ]
  [0.         0.07444859]]

 [[0.10610722 0.        ]
  [0.         0.05217784]]

 [[0.02082148 0.        ]
  [0.         0.31019853]]

 [[0.18865591 0.        ]
  [0.         0.01528646]]

 [[0.00065025 0.        ]
  [0.         0.02531534]]

 [[0.00254139 0.        ]
  [0.         0.00059539]]]","[-275.551685965964, -273.31496114246784, -271.68258513123214, -270.51574688272797, -269.6905988777607, -269.0962011355686, -268.6431354359693, -268.26311315455166, -267.90761041578446, -267.55148149413105, -267.1964113812421, -266.8609964649076, -266.56065550720973, -266.2898993757068, -266.0216486078093, -265.726157224995, -265.38444228068454, -264.99061595303476, -264.55970076982663, -264.1547119732551, -263.87016327529744, -263.7131989985516, -263.61736598945333, -263.5409306438073, -263.4704052810856, -263.4019971533548, -263.334253003769, -263.2661106522736, -263.1964870816867, -263.12424758855815, -263.04823716127447, -262.96729871217855, -262.8802677988047, -262.78594179536697, -262.6830169614086, -262.56998465955274, -262.4449839229594, -262.30562589875046, -262.148839558175, -261.9708335172318, -261.7672985671932, -261.53391515486067, -261.26697119988603, -260.9634564401994, -260.61979191403105, -260.22888542677566, -259.77580630728596, -259.2312649965036, -258.53944474502697, -257.59890929259825, -256.26412322674776, -254.4307116779268, -252.09700399837612, -249.30556563210493, -246.23311156998102, -243.25358097955674, -240.55950874797102, -237.79749456926223, -234.25623269448272, -233.04086185132041, -232.33413024684447, -231.25782528883576, -229.95140630185443, -229.24478792917702, -229.05120239362788, -229.0157237132537, -229.01039359532757]"
6,"          0         1
0 -1.584339  2.380869
1 -0.086543 -1.170211
2 -2.258115  0.160696
3  0.090053 -0.017547
4 -1.806446 -0.711298
5  0.288550 -0.505376
6 -2.296616  1.193604
7 -0.754333 -1.249601","[0.07132458 0.07260674 0.09605126 0.06789797 0.11689361 0.26203412
 0.12216889 0.19102283]","[[[0.11561511 0.        ]
  [0.         0.0644018 ]]

 [[0.01136589 0.        ]
  [0.         0.01526203]]

 [[0.02153813 0.        ]
  [0.         0.02447169]]

 [[0.00251907 0.        ]
  [0.         0.00059095]]

 [[0.05024299 0.        ]
  [0.         0.04601171]]

 [[0.00867917 0.        ]
  [0.         0.07458297]]

 [[0.02800946 0.        ]
  [0.         0.23713794]]

 [[0.12232762 0.        ]
  [0.         0.01318141]]]","[-256.4170895532314, -255.06022271993936, -253.42285722787665, -251.33846162290988, -248.81887659580582, -245.9777886393189, -243.071028910473, -240.37409984316412, -237.95403904402855, -236.0655727935957, -234.93521928102547, -234.12195436210254, -233.17013002335855, -231.78191571624384, -230.49078385093154, -229.89350459733092, -229.63650695806257, -229.45868093423633, -229.2882536717602, -229.11623793911065, -228.94908704856198, -228.7986969427935, -228.67611933755904, -228.5854173573201, -228.52263018171723, -228.4801936799431, -228.4512879791923, -228.43120477808924, -228.41697292750098, -228.4067241787895, -228.39925175915516]"
7,"          0         1
0 -1.805959 -0.712038
1  0.288561 -0.505347
2 -2.053105  1.799385
3 -2.382864  0.926945
4 -0.088200 -1.171001
5  0.090053 -0.017547
6 -2.223976  0.130449
7 -0.757406 -1.249796
8 -1.545649  2.417258","[0.11684443 0.2620137  0.03450748 0.10713206 0.07376248 0.06789864
 0.08226766 0.1898265  0.06574706]","[[[0.05017582 0.        ]
  [0.         0.04576236]]

 [[0.00867839 0.        ]
  [0.         0.07457541]]

 [[0.00065377 0.        ]
  [0.         0.02578156]]

 [[0.01252474 0.        ]
  [0.         0.19912555]]

 [[0.01172608 0.        ]
  [0.         0.0153494 ]]

 [[0.0025191  0.        ]
  [0.         0.00059096]]

 [[0.01645361 0.        ]
  [0.         0.02125784]]

 [[0.1209006  0.        ]
  [0.         0.01314883]]

 [[0.10635263 0.        ]
  [0.         0.05231163]]]","[-237.55110314244726, -234.07642747933383, -230.82902460367418, -227.75363857909022, -224.95654061634377, -222.48201369927736, -220.64601338600696, -219.48554850903588, -218.3733284469099, -216.34029819290197, -213.66268697371234, -212.48443513129968, -212.0085027162944, -211.81266555974295, -211.68960705118576, -211.58692567949274, -211.49310250220452, -211.40242545685288, -211.307535733878, -211.1943952724414, -211.03865814097276, -210.84046712731703, -210.70494237574684, -210.6643933379362, -210.64550236585586, -210.6310416995806, -210.61955540669035, -210.61044592919072]"
8,"          0         1
0 -0.748502 -1.256735
1 -2.053106  1.799376
2  0.288595 -0.505252
3 -2.383039  0.923212
4 -1.915708 -0.584255
5 -1.545660  2.417250
6  0.090055 -0.017548
7 -2.222088  0.128252
8 -1.580925 -0.981641
9 -0.096292 -1.175739","[0.17375299 0.03450842 0.26194534 0.10776174 0.07537477 0.06574816
 0.06790078 0.0819815  0.0494987  0.0815276 ]","[[[0.09063875 0.        ]
  [0.         0.01273439]]

 [[0.0006538  0.        ]
  [0.         0.02578478]]

 [[0.00867617 0.        ]
  [0.         0.07455462]]

 [[0.01251431 0.        ]
  [0.         0.20025955]]

 [[0.03382953 0.        ]
  [0.         0.01590682]]

 [[0.10635889 0.        ]
  [0.         0.05231512]]

 [[0.00251919 0.        ]
  [0.         0.00059099]]

 [[0.01620788 0.        ]
  [0.         0.02134878]]

 [[0.01708755 0.        ]
  [0.         0.01378178]]

 [[0.01352163 0.        ]
  [0.         0.01566305]]]","[-234.49289927953322, -233.07195882586402, -232.2019201874785, -231.45195213096545, -230.5802512061205, -229.44291618023794, -227.87734230761515, -225.8050043002101, -223.20678854838144, -219.87852337655605, -215.58604502494182, -212.68501581118215, -210.3403556790013, -208.54027449437635, -207.49291449429268, -206.74776426146346, -205.85146469676852, -204.51430649986372, -203.28993272323126, -202.74791425517674, -202.51172938687375, -202.30754250597354, -202.1192812752425, -202.0389667984313, -202.01152372106594, -201.9924650730645, -201.9771794062806, -201.96486027681138, -201.9549390807022]"
9,"           0         1
0  -1.663238  2.342509
1  -0.096193 -1.175703
2  -2.222126  0.128289
3   0.090055 -0.017548
4  -1.580936 -0.981627
5   0.288594 -0.505253
6  -2.382656  0.925572
7  -0.748343 -1.256723
8  -1.915703 -0.584253
9  -0.858615  2.859764
10 -2.052738  1.802042","[0.05505088 0.08146673 0.0819664  0.06790026 0.04949458 0.26194678
 0.1080581  0.17381723 0.0753732  0.01       0.03492583]","[[[0.01925211 0.        ]
  [0.         0.01819413]]

 [[0.01350143 0.        ]
  [0.         0.01566024]]

 [[0.01622162 0.        ]
  [0.         0.02135511]]

 [[0.00251915 0.        ]
  [0.         0.00059098]]

 [[0.01708607 0.        ]
  [0.         0.01378022]]

 [[0.00867619 0.        ]
  [0.         0.07455524]]

 [[0.01252807 0.        ]
  [0.         0.20232185]]

 [[0.09071594 0.        ]
  [0.         0.01273578]]

 [[0.03382818 0.        ]
  [0.         0.01590681]]

 [[0.02155446 0.        ]
  [0.         0.00297786]]

 [[0.00066125 0.        ]
  [0.         0.02610214]]]","[-219.7630931488843, -217.4574273096216, -215.47061220414534, -213.27540932895207, -210.7053604967936, -207.84786363344284, -204.93957529645212, -202.23106428737125, -199.7407781697477, -197.5233116067085, -195.15235865678451, -193.61109168879082, -192.67777619001976, -191.3202566936219, -190.0693389769682, -189.51756683449972, -189.30993339652713, -189.18232051769124, -189.0511796124604, -188.88087641308738, -188.66175840003132, -188.49240658270807, -188.43221136630507, -188.4026314108636, -188.37956878016863, -188.36092257845982, -188.3458685807834, -188.33373577197207, -188.32396703883325]"
10,"           0         1
0   0.308134 -0.338046
1  -2.382726  0.923018
2  -1.581016 -0.981518
3  -1.663238  2.342509
4  -0.746835 -1.256562
5  -2.221213  0.127578
6   0.254636 -0.809220
7  -1.915696 -0.584248
8   0.091058 -0.017999
9  -0.096471 -1.177261
10 -2.052739  1.802037
11 -0.858615  2.859764","[0.16712231 0.10847549 0.0494646  0.05505088 0.17442853 0.08155074
 0.09424224 0.07536931 0.06899827 0.0803712  0.03492641 0.01      ]","[[[0.00804208 0.        ]
  [0.         0.02778506]]

 [[0.01252209 0.        ]
  [0.         0.20328979]]

 [[0.01707604 0.        ]
  [0.         0.01376922]]

 [[0.01925211 0.        ]
  [0.         0.01819413]]

 [[0.09137673 0.        ]
  [0.         0.01275651]]

 [[0.01608556 0.        ]
  [0.         0.02129567]]

 [[0.00795575 0.        ]
  [0.         0.01423879]]

 [[0.0338266  0.        ]
  [0.         0.01590409]]

 [[0.00256867 0.        ]
  [0.         0.00060513]]

 [[0.01299123 0.        ]
  [0.         0.01530743]]

 [[0.00066127 0.        ]
  [0.         0.02610422]]

 [[0.02155446 0.        ]
  [0.         0.00297786]]]","[-194.43145202378466, -192.55549405325286, -191.68921933337248, -191.17938146966372, -190.78405458549224, -190.45945507894194, -190.17698792547637, -189.9044404001938, -189.58498083436584, -189.0045028113735, -187.47404319358964, -186.29837917948802, -185.41165855911606, -184.21030407762206, -183.57585688329235, -183.32253630930384, -183.1808957571468, -183.0584157180967, -182.92281581549307, -182.74727536648263, -182.52336611558493, -182.34975654633598, -182.28591701986736, -182.2532501103906, -182.22756195856604, -182.20668582205582, -182.18973990848576, -182.17600280326837, -182.16487401797207, -182.15585939393932]"
11,"           0         1
0   0.308135 -0.338581
1  -2.324971  1.330824
2  -1.581289 -0.981168
3  -1.663083  2.342540
4  -0.743262 -1.256280
5  -2.438979  0.654924
6   0.254462 -0.809741
7  -1.915819 -0.584277
8   0.091054 -0.017998
9  -0.094264 -1.176428
10 -2.082249  1.749943
11 -0.858615  2.859764
12 -2.204478  0.119537","[0.16742263 0.02740792 0.04937614 0.05500459 0.17587163 0.07496958
 0.09395077 0.07538393 0.06899438 0.07902103 0.04499744 0.01
 0.07759997]","[[[0.00804988 0.        ]
  [0.         0.02791857]]

 [[0.00069701 0.        ]
  [0.         0.03009253]]

 [[0.01704588 0.        ]
  [0.         0.01373279]]

 [[0.01924464 0.        ]
  [0.         0.0182209 ]]

 [[0.09312821 0.        ]
  [0.         0.01278967]]

 [[0.00747589 0.        ]
  [0.         0.10156968]]

 [[0.00793063 0.        ]
  [0.         0.01416894]]

 [[0.03385661 0.        ]
  [0.         0.01587175]]

 [[0.0025685  0.        ]
  [0.         0.00060508]]

 [[0.01256088 0.        ]
  [0.         0.01524315]]

 [[0.00480266 0.        ]
  [0.         0.05459352]]

 [[0.02155446 0.        ]
  [0.         0.00297786]]

 [[0.01267515 0.        ]
  [0.         0.02056898]]]","[-191.77188393899502, -189.9013203331058, -188.65261077403133, -187.58070229780748, -186.56879357857306, -185.8078894287123, -185.35485727938448, -185.0064504780446, -184.70744077893434, -184.424726635009, -184.10725558107296, -183.6240672473926, -182.6559884610608, -181.31039282975996, -180.4902868027138, -180.115644940026, -179.94650889302622, -179.84579273399373, -179.7717891554002, -179.71315857770588, -179.66530041144975, -179.6255697770167, -179.59214211366825, -179.56365564644278, -179.53906543267763, -179.5175708375892, -179.4985742968625, -179.48165458143168, -179.46654422594156, -179.4531021414957, -179.44127483052893, -179.4310463589264, -179.42238712526463]"
12,"           0         1
0  -1.564612 -0.996657
1   0.308215 -0.334705
2  -2.323379  1.260262
3  -2.205144  0.119357
4  -0.911952 -1.251675
5  -1.663207  2.342496
6  -0.092409 -1.180046
7  -1.915295 -0.585425
8  -0.468252 -1.271130
9   0.091186 -0.018058
10 -2.078041  1.813286
11 -2.443917  0.575332
12  0.255699 -0.805842
13 -0.858615  2.859764","[0.05337865 0.16508868 0.04398878 0.07771968 0.10440939 0.05503725
 0.08364205 0.07567345 0.06253582 0.06910198 0.03991764 0.06331087
 0.09619574 0.01      ]","[[[0.01929765 0.        ]
  [0.         0.0154311 ]]

 [[0.00799019 0.        ]
  [0.         0.02690609]]

 [[0.00792315 0.        ]
  [0.         0.03164177]]

 [[0.01283106 0.        ]
  [0.         0.02052552]]

 [[0.03243006 0.        ]
  [0.         0.01390427]]

 [[0.01925816 0.        ]
  [0.         0.01821093]]

 [[0.01215688 0.        ]
  [0.         0.0154012 ]]

 [[0.03381789 0.        ]
  [0.         0.01615766]]

 [[0.02046811 0.        ]
  [0.         0.01076758]]

 [[0.00257818 0.        ]
  [0.         0.00060707]]

 [[0.00515494 0.        ]
  [0.         0.02435826]]

 [[0.00832743 0.        ]
  [0.         0.07563821]]

 [[0.00809234 0.        ]
  [0.         0.01470241]]

 [[0.02155446 0.        ]
  [0.         0.00297786]]]","[-189.77494403800884, -187.52067409091174, -185.89999965679087, -185.06618758588533, -184.65540617316555, -184.39551693019064, -184.20654465694105, -184.05998180512856, -183.94133247305547, -183.84062314424523, -183.74785506196523, -183.64691392465812, -183.4968690412167, -183.16366424756308, -182.33851217841575, -181.2730810735108, -180.801435723133, -180.6683390308367, -180.633506389643, -180.62062160075968, -180.61265361797277]"
